type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10
Type00, R,230,39.705325,228.831870,9.967191,226.603544,8.394829,158.971550,17.060772,104.625023,0.000000,0.000000,91.528481,1.666183,89.133225,104.230421,67.573713,156.071689,66.871907,222.873694,40.212695,228.842037
Type00, R,235,40.568484,233.806476,10.183869,231.529708,8.577326,162.427453,17.431659,106.899480,0.000000,0.000000,93.518230,1.702405,91.070904,106.496299,69.042707,159.464552,68.325644,227.718775,41.086884,233.816864
Type00, R,240,41.431643,238.781082,10.400547,236.455872,8.759822,165.883356,17.802545,109.173937,0.000000,0.000000,95.507980,1.738626,93.008583,108.762178,70.511701,162.857415,69.779381,232.563855,41.961073,238.791691
Type00, R,245,42.294802,243.755688,10.617225,241.382036,8.942318,169.339259,18.173431,111.448394,0.000000,0.000000,97.497730,1.774847,94.946262,111.028057,71.980695,166.250278,71.233118,237.408935,42.835262,243.766518
Type00, R,250,43.157961,248.730294,10.833903,246.308200,9.124815,172.795163,18.544318,113.722851,0.000000,0.000000,99.487479,1.811069,96.883941,113.293935,73.449689,169.643141,72.686855,242.254016,43.709451,248.741345
Type00, R,255,44.021121,253.704900,11.050581,251.234364,9.307311,176.251066,18.915204,115.997308,0.000000,0.000000,101.477229,1.847290,98.821619,115.559814,74.918682,173.036003,74.140592,247.099096,44.583640,253.716172
Type00, R,260,44.884280,258.679506,11.267259,256.160528,9.489807,179.706969,19.286090,118.271765,0.000000,0.000000,103.466978,1.883511,100.759298,117.825693,76.387676,176.428866,75.594329,251.944176,45.457829,258.690999
Type00, R,265,45.747439,263.654111,11.483937,261.086692,9.672303,183.162872,19.656977,120.546222,0.000000,0.000000,105.456728,1.919733,102.696977,120.091572,77.856670,179.821729,77.048067,256.789257,46.332018,263.665825
Type00, R,270,46.610598,268.628717,11.700615,266.012856,9.854800,186.618775,20.027863,122.820679,0.000000,0.000000,107.446478,1.955954,104.634656,122.357450,79.325664,183.214592,78.501804,261.634337,47.206207,268.640652
Type00, R,275,47.473758,273.603323,11.917293,270.939020,10.037296,190.074679,20.398749,125.095136,0.000000,0.000000,109.436227,1.992176,106.572335,124.623329,80.794657,186.607455,79.955541,266.479417,48.080396,273.615479
Type00, R,280,48.336917,278.577929,12.133971,275.865184,10.219792,193.530582,20.769636,127.369593,0.000000,0.000000,111.425977,2.028397,108.510014,126.889208,82.263651,190.000318,81.409278,271.324498,48.954585,278.590306
Type01, R,230,46.185413,230.365030,9.365186,234.750782,10.053831,165.645472,15.427142,110.540602,0.000000,6.750594,90.283614,0.000000,89.507256,106.301829,74.824942,159.347372,70.852437,226.473870,44.796110,231.595378
Type01, R,235,47.189444,235.372965,9.568777,239.854060,10.272393,169.246461,15.762515,112.943659,0.000000,6.897346,92.246301,0.000000,91.453066,108.612738,76.451571,162.811445,72.392707,231.397215,45.769938,236.630060
Type01, R,240,48.193474,240.380901,9.772368,244.957338,10.490954,172.847449,16.097887,115.346715,0.000000,7.044098,94.208989,0.000000,93.398876,110.923648,78.078200,166.275519,73.932978,236.320560,46.743767,241.664742
Type01, R,245,49.197505,245.388836,9.975959,250.060616,10.709516,176.448438,16.433260,117.749772,0.000000,7.190850,96.171676,0.000000,95.344686,113.234557,79.704830,169.739592,75.473248,241.243905,47.717595,246.699424
