type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40
Type00, L,230,56.210549,231.027068,51.602565,231.193551,42.618212,229.497019,29.420047,219.373104,24.262958,205.618097,22.573020,191.228806,21.501610,177.505128,19.379211,163.721353,16.490279,149.850425,13.188261,136.355118,9.682525,122.494400,5.778758,108.286996,2.722807,94.954024,0.000000,81.617337,0.373388,66.355508,3.945924,52.705973,8.375015,39.087740,13.841592,25.543998,21.371558,12.347959,34.039628,2.814834,47.631225,0.000000,61.574136,3.672085,72.283237,15.490735,76.772840,29.779756,79.542009,43.378750,81.976432,57.955460,81.100402,72.335977,79.668875,85.193029,78.887578,98.926411,78.763105,113.341821,79.251568,127.792617,80.344325,141.957455,81.402453,156.468185,81.776417,170.196945,80.737627,183.632625,78.486713,198.258271,78.300705,212.514256,70.234654,226.059629,60.968220,230.931152,56.295205,230.549038
Type00, L,235,57.432518,236.049395,52.724360,236.219497,43.544695,234.486084,30.059614,224.142084,24.790413,210.088055,23.063738,195.385954,21.969037,181.363935,19.800498,167.280513,16.848764,153.108043,13.474963,139.319359,9.893014,125.157321,5.904383,110.641061,2.781999,97.018242,0.000000,83.391627,0.381505,67.798019,4.031705,53.851755,8.557080,39.937474,14.142496,26.099303,21.836157,12.616393,34.779620,2.876026,48.666687,0.000000,62.912704,3.751913,73.854611,15.827490,78.441815,30.427142,81.271183,44.321767,83.758529,59.215362,82.863454,73.908499,81.400807,87.045052,80.602526,101.076985,80.475347,115.805773,80.974428,130.570718,82.090941,145.043486,83.172071,159.869668,83.554165,173.896878,82.492793,187.624638,80.192946,202.568234,80.002894,217.134131,71.761495,230.973969,62.293616,235.951395,57.519014,235.560973
Type00, L,240,58.654486,241.071723,53.846155,241.245444,44.471178,239.475150,30.699180,228.911065,25.317869,214.558014,23.554456,199.543102,22.436463,185.222742,20.221785,170.839673,17.207248,156.365661,13.761664,142.283601,10.103504,127.820243,6.030008,112.995126,2.841190,99.082460,0.000000,85.165917,0.389622,69.240530,4.117486,54.997537,8.739146,40.787207,14.443400,26.654607,22.300756,12.884827,35.519612,2.937218,49.702148,0.000000,64.251272,3.831741,75.425986,16.164245,80.110790,31.074528,83.000357,45.264783,85.540625,60.475263,84.626506,75.481020,83.132739,88.897074,82.317473,103.227559,82.187588,118.269726,82.697288,133.348818,83.837557,148.129518,84.941690,163.271150,85.331913,177.596812,84.247959,191.616652,81.899179,206.878196,81.705083,221.754006,73.288335,235.888309,63.619012,240.971637,58.742823,240.572909
Type00, L,245,59.876454,246.094051,54.967950,246.271391,45.397661,244.464216,31.338746,233.680046,25.845325,219.027973,24.045174,203.700250,22.903889,189.081549,20.643072,174.398833,17.565732,159.623279,14.048365,145.247843,10.313994,130.483165,6.155633,115.349191,2.900381,101.146678,0.000000,86.940207,0.397739,70.683041,4.203267,56.143319,8.921212,41.636940,14.744304,27.209911,22.765355,13.153261,36.259604,2.998410,50.737609,0.000000,65.589840,3.911569,76.997361,16.501000,81.779765,31.721914,84.729531,46.207799,87.322721,61.735164,86.389558,77.053541,84.864671,90.749096,84.032420,105.378133,83.899829,120.733679,84.420148,136.126918,85.584173,151.215550,86.711309,166.672632,87.109661,181.296746,86.003125,195.608666,83.605412,211.188158,83.407272,226.373881,74.815175,240.802649,64.944408,245.991879,59.966632,245.584845
Type00, L,250,61.098423,251.116378,56.089745,251.297337,46.324144,249.453281,31.978313,238.449026,26.372780,223.497931,24.535892,207.857398,23.371316,192.940356,21.064359,177.957993,17.924217,162.880897,14.335067,148.212084,10.524483,133.146086,6.281258,117.703256,2.959573,103.210896,0.000000,88.714497,0.405856,72.125552,4.289048,57.289101,9.103277,42.486674,15.045208,27.765216,23.229954,13.421695,36.999596,3.059602,51.773071,0.000000,66.928408,3.991397,78.568735,16.837755,83.448740,32.369300,86.458705,47.150816,89.104818,62.995066,88.152610,78.626063,86.596603,92.601119,85.747368,107.528707,85.612071,123.197631,86.143008,138.905019,87.330789,154.301581,88.480927,170.074115,88.887409,184.996679,87.758291,199.600679,85.311645,215.498121,85.109461,230.993756,76.342016,245.716989,66.269804,251.012122,61.190441,250.596780
Type00, L,255,62.320391,256.138706,57.211540,256.323284,47.250627,254.442347,32.617879,243.218007,26.900236,227.967890,25.026609,212.014546,23.838742,196.799163,21.485647,181.517153,18.282701,166.138515,14.621768,151.176326,10.734973,135.809008,6.406883,120.057321,3.018764,105.275114,0.000000,90.488787,0.413973,73.568063,4.374829,58.434883,9.285343,43.336407,15.346113,28.320520,23.694553,13.690129,37.739588,3.120794,52.808532,0.000000,68.266976,4.071225,80.140110,17.174510,85.117714,33.016686,88.187879,48.093832,90.886914,64.254967,89.915663,80.198584,88.328535,94.453141,87.462315,109.679281,87.324312,125.661584,87.865869,141.683119,89.077404,157.387613,90.250546,173.475597,90.665158,188.696613,89.513456,203.592693,87.017878,219.808083,86.811651,235.613631,77.868856,250.631328,67.595200,256.032364,62.414249,255.608716
Type00, L,260,63.542360,261.161033,58.333335,261.349231,48.177110,259.431413,33.257445,247.986987,27.427691,232.437848,25.517327,216.171694,24.306168,200.657971,21.906934,185.076312,18.641185,169.396133,14.908469,154.140568,10.945463,138.471930,6.532509,122.411386,3.077956,107.339332,0.000000,92.263077,0.422090,75.010574,4.460610,59.580665,9.467408,44.186141,15.647017,28.875824,24.159152,13.958563,38.479580,3.181986,53.843994,0.000000,69.605545,4.151053,81.711485,17.511265,86.786689,33.664072,89.917053,49.036848,92.669010,65.514868,91.678715,81.771105,90.060467,96.305163,89.177262,111.829856,89.036554,128.125537,89.588729,144.461219,90.824020,160.473644,92.020164,176.877079,92.442906,192.396546,91.268622,207.584706,88.724111,224.118046,88.513840,240.233506,79.395696,255.545668,68.920596,261.052607,63.638058,260.620651
Type00, L,265,64.764328,266.183361,59.455129,266.375178,49.103592,264.420478,33.897011,252.755968,27.955147,236.907807,26.008045,220.328842,24.773595,204.516778,22.328221,188.635472,18.999670,172.653751,15.195171,157.104809,11.155952,141.134852,6.658134,124.765452,3.137147,109.403550,0.000000,94.037367,0.430208,76.453085,4.546391,60.726447,9.649474,45.035874,15.947921,29.431129,24.623751,14.226996,39.219572,3.243178,54.879455,0.000000,70.944113,4.230881,83.282860,17.848021,88.455664,34.311458,91.646228,49.979865,94.451107,66.774770,93.441767,83.343626,91.792399,98.157186,90.892210,113.980430,90.748795,130.589489,91.311589,147.239320,92.570636,163.559676,93.789783,180.278561,94.220654,196.096480,93.023788,211.576720,90.430343,228.428008,90.216029,244.853382,80.922537,260.460008,70.245992,266.072849,64.861867,265.632587
Type00, L,270,65.986297,271.205688,60.576924,271.401124,50.030075,269.409544,34.536577,257.524948,28.482603,241.377766,26.498763,224.485990,25.241021,208.375585,22.749508,192.194632,19.358154,175.911369,15.481872,160.069051,11.366442,143.797773,6.783759,127.119517,3.196339,111.467767,0.000000,95.811657,0.438325,77.895596,4.632172,61.872229,9.831539,45.885608,16.248825,29.986433,25.088351,14.495430,39.959564,3.304370,55.914917,0.000000,72.282681,4.310709,84.854234,18.184776,90.124639,34.958844,93.375402,50.922881,96.233203,68.034671,95.204819,84.916147,93.524331,100.009208,92.607157,116.131004,92.461037,133.053442,93.034449,150.017420,94.317252,166.645708,95.559401,183.680044,95.998402,199.796413,94.778954,215.568733,92.136576,232.737971,91.918218,249.473257,82.449377,265.374348,71.571388,271.093092,66.085676,270.644523
Type00, L,275,67.208265,276.228016,61.698719,276.427071,50.956558,274.398609,35.176144,262.293929,29.010058,245.847724,26.989481,228.643138,25.708447,212.234392,23.170795,195.753792,19.716638,179.168987,15.768573,163.033293,11.576932,146.460695,6.909384,129.473582,3.255530,113.531985,0.000000,97.585947,0.446442,79.338107,4.717953,63.018011,10.013605,46.735341,16.549729,30.541737,25.552950,14.763864,40.699555,3.365562,56.950378,0.000000,73.621249,4.390537,86.425609,18.521531,91.793614,35.606230,95.104576,51.865897,98.015299,69.294572,96.967871,86.488669,95.256263,101.861231,94.322104,118.281578,94.173278,135.517394,94.757309,152.795521,96.063867,169.731739,97.329020,187.081526,97.776150,203.496347,96.534120,219.560747,93.842809,237.047933,93.620408,254.093132,83.976217,270.288687,72.896785,276.113334,67.309485,275.656458
