Type,side,size,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30,x31,y31,x32,y32,x33,y33,x34,y34,x35,y35,x36,y36,x37,y37,x38,y38,x39,y39,x40,y40,x41,y41,x42,y42,x43,y43,x44,y44,x45,y45,x46,y46,x47,y47,x48,y48,x49,y49,x50,y50
Type00,R,230,32.897664,265.637896,20.623558,264.271844,10.492216,257.232361,4.531113,246.626629,2.495179,234.506011,1.184619,222.161320,0.349568,209.775020,0.385039,197.397987,0.832401,185.017072,1.554657,172.633941,2.668265,160.270998,4.150344,147.939664,5.431689,135.598284,5.256615,123.243428,3.699731,110.940867,1.885827,98.664746,0.498926,86.341277,0.045306,73.953753,0.754041,61.584007,2.434045,49.290596,4.770622,37.116114,8.713835,25.400640,14.937192,14.745501,23.444339,5.774491,34.517043,0.101908,46.873797,0.834416,58.129208,5.822087,66.642520,14.691847,73.298627,25.070691,78.565064,36.275398,82.686205,47.955944,85.626310,59.992230,87.551399,72.242164,88.385317,84.604710,88.023469,96.992690,86.538856,109.299612,83.932361,121.414493,80.802667,133.420290,77.939267,145.489809,75.430944,157.640442,73.058291,169.817214,70.710527,181.989803,68.555451,194.202120,66.241361,206.390392,64.265425,218.632131,62.202667,230.843002,58.679297,242.757733,53.575920,253.985883,45.351622,263.270427,33.187122,265.445196
Type00,R,235,32.898451,265.658843,20.623483,264.292331,10.491478,257.252158,4.530448,246.645314,2.495044,234.523621,1.184764,222.177973,0.349722,209.790727,0.385294,197.412757,0.832779,185.030908,1.555192,172.646846,2.668954,160.282969,4.151065,147.950696,5.432374,135.608374,5.257178,123.252587,3.700049,110.949108,1.885956,98.672061,0.498922,86.347657,0.045310,73.959198,0.754295,61.588527,2.434580,49.294205,4.771374,37.118807,8.714882,25.402453,14.938780,14.746543,23.446588,5.774879,34.520141,0.101920,46.877817,0.834748,58.133859,5.823253,66.647519,14.693956,73.303699,25.073834,78.570201,36.279541,82.691434,47.961050,85.631641,59.998280,87.556841,72.249150,88.390783,84.612636,88.028841,97.001551,86.544043,109.309402,83.937267,121.425184,80.807196,133.431857,77.943512,145.502272,75.435088,157.653848,73.062495,169.831590,70.714826,182.005149,68.559626,194.218398,66.245194,206.407565,64.268991,218.650208,62.206212,230.862027,58.682506,242.777631,53.578466,254.006473,45.353336,263.291472,33.187861,265.466216
Type00,R,240,32.899210,265.679321,20.623399,264.312362,10.490748,257.271510,4.529795,246.663575,2.494910,234.540832,1.184908,222.194248,0.349878,209.806077,0.385551,197.427191,0.833158,185.044429,1.555725,172.659455,2.669636,160.294666,4.151779,147.961474,5.433054,135.618232,5.257738,123.261534,3.700368,110.957158,1.886085,98.679206,0.498918,86.353888,0.045313,73.964516,0.754543,61.592939,2.435103,49.297728,4.772111,37.121434,8.715907,25.404219,14.940335,14.747556,23.448791,5.775254,34.523175,0.101933,46.881753,0.835069,58.138413,5.824388,66.652410,14.696018,73.308657,25.076909,78.575221,36.283595,82.696544,47.966045,85.636850,60.004199,87.562161,72.255984,88.396125,84.620387,88.034092,97.010218,86.549111,109.318977,83.942061,121.435640,80.811622,133.443170,77.947662,145.514462,75.439140,157.666958,73.066606,169.845649,70.719028,182.020157,68.563704,194.234316,66.248936,206.424359,64.272471,218.667885,62.209670,230.880630,58.685634,242.797089,53.580947,254.026607,45.355000,263.312045,33.188572,265.486768
Type00,R,245,32.899979,265.700154,20.623313,264.332731,10.490006,257.291187,4.529134,246.682140,2.494777,234.558329,1.185054,222.210794,0.350032,209.821683,0.385799,197.441864,0.833523,185.058172,1.556246,172.672273,2.670306,160.306556,4.152474,147.972429,5.433709,135.628251,5.258274,123.270627,3.700668,110.965337,1.886205,98.686464,0.498911,86.360216,0.045317,73.969915,0.754797,61.597419,2.435638,49.301302,4.772867,37.124099,8.716963,25.406011,14.941934,14.748584,23.451049,5.775634,34.526279,0.101946,46.885773,0.835411,58.143052,5.825575,66.657397,14.698141,73.313714,25.080062,78.580340,36.287743,82.701752,47.971151,85.642156,60.010244,87.567574,72.262960,88.401560,84.628298,88.039433,97.019058,86.554265,109.328740,83.946935,121.446299,80.816118,133.454699,77.951873,145.526882,75.443252,157.680314,73.070782,169.859970,70.723302,182.035444,68.567854,194.250530,66.252746,206.441462,64.276015,218.685886,62.213200,230.899574,58.688832,242.816902,53.583470,254.047098,45.356687,263.332976,33.189291,265.507672
Type00,R,250,32.900758,265.720752,20.623246,264.352870,10.489286,257.310650,4.528484,246.700511,2.494646,234.575644,1.185195,222.227168,0.350182,209.837127,0.386043,197.456386,0.833884,185.071776,1.556761,172.684962,2.670969,160.318326,4.153166,147.983276,5.434364,135.638172,5.258811,123.279632,3.700969,110.973439,1.886326,98.693655,0.498905,86.366488,0.045320,73.975269,0.755047,61.601862,2.436164,49.304850,4.773604,37.126747,8.717990,25.407793,14.943495,14.749609,23.453262,5.776017,34.529326,0.101958,46.889727,0.835742,58.147622,5.826735,66.662313,14.700225,73.318703,25.083160,78.585393,36.291824,82.706896,47.976178,85.647398,60.016200,87.572926,72.269836,88.406934,84.636097,88.044714,97.027778,86.559364,109.338373,83.951758,121.456817,80.820570,133.466078,77.956046,145.539142,75.447325,157.693500,73.074917,169.874111,70.727531,182.050539,68.571963,194.266541,66.256521,206.458354,64.279529,218.703666,62.216695,230.918286,58.691996,242.836473,53.585977,254.067346,45.358376,263.353670,33.190024,265.528337
Type00,R,255,32.901506,265.741465,20.623142,264.373130,10.488534,257.330216,4.527820,246.718967,2.494510,234.593036,1.185343,222.243614,0.350342,209.852638,0.386304,197.470970,0.834266,185.085436,1.557299,172.697701,2.671657,160.330143,4.153883,147.994163,5.435044,135.648128,5.259371,123.288668,3.701286,110.981567,1.886455,98.700867,0.498901,86.372776,0.045324,73.980633,0.755300,61.606311,2.436696,49.308399,4.774359,37.129392,8.719044,25.409570,14.945089,14.750626,23.455510,5.776390,34.532417,0.101971,46.893730,0.836074,58.152245,5.827898,66.667276,14.702327,73.323729,25.086289,78.590479,36.295945,82.712069,47.981252,85.652670,60.022208,87.578308,72.276770,88.412338,84.643960,88.050024,97.036566,86.564487,109.348079,83.956602,121.467414,80.825040,133.477540,77.960235,145.551491,75.451416,157.706780,73.079070,169.888351,70.731778,182.065739,68.576082,194.282661,66.260297,206.475358,64.283038,218.721565,62.220188,230.937121,58.695158,242.856172,53.588474,254.087723,45.360037,263.374480,33.190721,265.549128
Type00,R,260,32.902270,265.762121,20.623056,264.393329,10.487798,257.349730,4.527163,246.737380,2.494377,234.610390,1.185488,222.260024,0.350497,209.868115,0.386556,197.485524,0.834638,185.099069,1.557826,172.710415,2.672333,160.341936,4.154587,148.005030,5.435711,135.658067,5.259919,123.297688,3.701596,110.989682,1.886579,98.708068,0.498896,86.379055,0.045328,73.985991,0.755551,61.610757,2.437225,49.311948,4.775105,37.132038,8.720084,25.411349,14.946666,14.751647,23.457741,5.776768,34.535486,0.101984,46.897708,0.836405,58.156842,5.829060,66.672215,14.704419,73.328737,25.089403,78.595548,36.300047,82.717228,47.986303,85.657927,60.028190,87.583674,72.283675,88.417727,84.651791,88.055319,97.045319,86.569599,109.357748,83.961436,121.477971,80.829501,133.488961,77.964416,145.563795,75.455498,157.720013,73.083213,169.902541,70.736016,182.080886,68.580196,194.298727,66.264073,206.492307,64.286550,218.739404,62.223682,230.955895,58.698321,242.875808,53.590977,254.108035,45.361713,263.395232,33.191436,265.569855
Type00,R,265,32.903034,265.782776,20.622971,264.413529,10.487062,257.369245,4.526506,246.755793,2.494244,234.627743,1.185633,222.276434,0.350652,209.883593,0.386808,197.500077,0.835010,185.112701,1.558353,172.723129,2.673009,160.353730,4.155292,148.015897,5.436379,135.668005,5.260467,123.306708,3.701905,110.997797,1.886704,98.715270,0.498891,86.385335,0.045332,73.991350,0.755803,61.615203,2.437754,49.315496,4.775852,37.134685,8.721125,25.413128,14.948244,14.752668,23.459971,5.777145,34.538555,0.101997,46.901686,0.836737,58.161438,5.830221,66.677155,14.706512,73.333744,25.092517,78.600618,36.304148,82.722387,47.991353,85.663185,60.034172,87.589041,72.290580,88.423115,84.659622,88.060615,97.054073,86.574710,109.367417,83.966270,121.488529,80.833962,133.500382,77.968597,145.576100,75.459580,157.733246,73.087357,169.916731,70.740254,182.096033,68.584310,194.314793,66.267849,206.509255,64.290061,218.757243,62.227176,230.974668,58.701484,242.895443,53.593479,254.128347,45.363388,263.415985,33.192151,265.590583
Type00,R,270,32.903809,265.803608,20.622890,264.433905,10.486323,257.388933,4.525846,246.774369,2.494110,234.645251,1.185776,222.292990,0.350801,209.899208,0.387055,197.514760,0.835378,185.126455,1.558880,172.735957,2.673687,160.365630,4.155998,148.026863,5.437047,135.678035,5.261016,123.315812,3.702213,111.005987,1.886828,98.722539,0.498885,86.391675,0.045335,73.996760,0.756055,61.619694,2.438288,49.319082,4.776612,37.137362,8.722187,25.414933,14.949845,14.753707,23.462222,5.777529,34.541651,0.102010,46.905698,0.837073,58.166076,5.831389,66.682138,14.708619,73.338799,25.095653,78.605735,36.308279,82.727595,47.996442,85.668492,60.040200,87.594458,72.297539,88.428554,84.667515,88.065960,97.062896,86.579868,109.377163,83.971146,121.499171,80.838459,133.511893,77.972808,145.588502,75.463691,157.746584,73.091530,169.931035,70.744522,182.111301,68.588450,194.330987,66.271647,206.526339,64.293599,218.775226,62.230699,230.993595,58.704674,242.915239,53.596005,254.148827,45.365083,263.436911,33.192877,265.611489
Type00,R,275,32.904561,265.824087,20.622800,264.453928,10.485590,257.408274,4.525192,246.792619,2.493977,234.662450,1.185923,222.309254,0.350962,209.914548,0.387313,197.529184,0.835753,185.139965,1.559406,172.748556,2.674361,160.377317,4.156701,148.037630,5.437714,135.687882,5.261564,123.324749,3.702523,111.014026,1.886953,98.729673,0.498881,86.397894,0.045339,74.002067,0.756305,61.624095,2.438812,49.322593,4.777344,37.139977,8.723206,25.416687,14.951398,14.754710,23.464432,5.777901,34.544693,0.102022,46.909643,0.837400,58.170631,5.832544,66.687033,14.710697,73.343760,25.098745,78.610756,36.312350,82.732705,48.001455,85.673699,60.046136,87.599774,72.304390,88.433893,84.675284,88.071206,97.071580,86.584932,109.386755,83.975937,121.509644,80.842884,133.523223,77.976959,145.600709,75.467743,157.759712,73.095644,169.945112,70.748731,182.126328,68.592538,194.346925,66.275401,206.543152,64.297085,218.792921,62.234164,231.012216,58.707810,242.934714,53.598483,254.168972,45.366739,263.457489,33.193580,265.632039
